"","Cohort_Name","concept_code","Code Source","vocabulary_name"
"322","Diabeties","E09.610","CCW","ICD10_CM"
"323","Diabeties","E09.618","CCW","ICD10_CM"
"324","Diabeties","E09.620","CCW","ICD10_CM"
"325","Diabeties","E09.621","CCW","ICD10_CM"
"326","Diabeties","E09.622","CCW","ICD10_CM"
"327","Diabeties","E09.628","CCW","ICD10_CM"
"328","Diabeties","E09.630","CCW","ICD10_CM"
"329","Diabeties","E09.638","CCW","ICD10_CM"
"330","Diabeties","E09.641","CCW","ICD10_CM"
"331","Diabeties","E09.649","CCW","ICD10_CM"
"332","Diabeties","E09.65","CCW","ICD10_CM"
"333","Diabeties","E09.69","CCW","ICD10_CM"
"334","Diabeties","E09.8","CCW","ICD10_CM"
"335","Diabeties","E09.9","CCW","ICD10_CM"
"336","Diabeties","E10.10","CCW","ICD10_CM"
"337","Diabeties","E10.11","CCW","ICD10_CM"
"338","Diabeties","E10.21","CCW","ICD10_CM"
"339","Diabeties","E10.22","CCW","ICD10_CM"
"340","Diabeties","E10.29","CCW","ICD10_CM"
"341","Diabeties","E10.311","CCW","ICD10_CM"
"342","Diabeties","E10.319","CCW","ICD10_CM"
"343","Diabeties","E10.321","CCW","ICD10_CM"
"344","Diabeties","E10.3211","CCW","ICD10_CM"
"345","Diabeties","E10.3212","CCW","ICD10_CM"
"346","Diabeties","E10.3213","CCW","ICD10_CM"
"347","Diabeties","E10.3219","CCW","ICD10_CM"
"348","Diabeties","E10.329","CCW","ICD10_CM"
"349","Diabeties","E10.3291","CCW","ICD10_CM"
"350","Diabeties","E10.3292","CCW","ICD10_CM"
"351","Diabeties","E10.3293","CCW","ICD10_CM"
"352","Diabeties","E10.3299","CCW","ICD10_CM"
"353","Diabeties","E10.331","CCW","ICD10_CM"
"354","Diabeties","E10.3311","CCW","ICD10_CM"
"355","Diabeties","E10.3312","CCW","ICD10_CM"
"356","Diabeties","E10.3313","CCW","ICD10_CM"
"357","Diabeties","E10.3319","CCW","ICD10_CM"
"358","Diabeties","E10.339","CCW","ICD10_CM"
"359","Diabeties","E10.3391","CCW","ICD10_CM"
"360","Diabeties","E10.3392","CCW","ICD10_CM"
"361","Diabeties","E10.3393","CCW","ICD10_CM"
"362","Diabeties","E10.3399","CCW","ICD10_CM"
"363","Diabeties","E10.341","CCW","ICD10_CM"
"364","Diabeties","E10.3411","CCW","ICD10_CM"
"365","Diabeties","E10.3412","CCW","ICD10_CM"
"366","Diabeties","E10.3413","CCW","ICD10_CM"
"367","Diabeties","E10.3419","CCW","ICD10_CM"
"368","Diabeties","E10.349","CCW","ICD10_CM"
"369","Diabeties","E10.3491","CCW","ICD10_CM"
"370","Diabeties","E10.3492","CCW","ICD10_CM"
"371","Diabeties","E10.3493","CCW","ICD10_CM"
"372","Diabeties","E10.3499","CCW","ICD10_CM"
"373","Diabeties","E10.351","CCW","ICD10_CM"
"374","Diabeties","E10.3511","CCW","ICD10_CM"
"375","Diabeties","E10.3512","CCW","ICD10_CM"
"376","Diabeties","E10.3513","CCW","ICD10_CM"
"377","Diabeties","E10.3519","CCW","ICD10_CM"
"378","Diabeties","E10.359","CCW","ICD10_CM"
"379","Diabeties","E10.36","CCW","ICD10_CM"
"380","Diabeties","E10.37X1","CCW","ICD10_CM"
"381","Diabeties","E10.37X2","CCW","ICD10_CM"
"382","Diabeties","E10.37X3","CCW","ICD10_CM"
"383","Diabeties","E10.37X9","CCW","ICD10_CM"
"384","Diabeties","E10.39","CCW","ICD10_CM"
"385","Diabeties","E10.40","CCW","ICD10_CM"
"386","Diabeties","E10.41","CCW","ICD10_CM"
"387","Diabeties","E10.42","CCW","ICD10_CM"
"388","Diabeties","E10.43","CCW","ICD10_CM"
"389","Diabeties","E10.44","CCW","ICD10_CM"
"390","Diabeties","E10.49","CCW","ICD10_CM"
"391","Diabeties","E10.51","CCW","ICD10_CM"
"392","Diabeties","E10.52","CCW","ICD10_CM"
"393","Diabeties","E10.59","CCW","ICD10_CM"
"394","Diabeties","E10.610","CCW","ICD10_CM"
"395","Diabeties","E10.618","CCW","ICD10_CM"
"396","Diabeties","E10.620","CCW","ICD10_CM"
"397","Diabeties","E10.621","CCW","ICD10_CM"
"398","Diabeties","E10.622","CCW","ICD10_CM"
"399","Diabeties","E10.628","CCW","ICD10_CM"
"400","Diabeties","E10.630","CCW","ICD10_CM"
"401","Diabeties","E10.641","CCW","ICD10_CM"
"402","Diabeties","E10.649","CCW","ICD10_CM"
"403","Diabeties","E10.65","CCW","ICD10_CM"
"404","Diabeties","E10.69","CCW","ICD10_CM"
"405","Diabeties","E10.8","CCW","ICD10_CM"
"406","Diabeties","E10.9","CCW","ICD10_CM"
"407","Diabeties","E11.00","CCW","ICD10_CM"
"408","Diabeties","E11.01","CCW","ICD10_CM"
"409","Diabeties","E11.10","CCW","ICD10_CM"
"410","Diabeties","E11.11","CCW","ICD10_CM"
"411","Diabeties","E11.21","CCW","ICD10_CM"
"412","Diabeties","E11.22","CCW","ICD10_CM"
"413","Diabeties","E11.29","CCW","ICD10_CM"
"414","Diabeties","E11.311","CCW","ICD10_CM"
"415","Diabeties","E11.319","CCW","ICD10_CM"
"416","Diabeties","E11.321","CCW","ICD10_CM"
"417","Diabeties","E11.3211","CCW","ICD10_CM"
"418","Diabeties","E11.3212","CCW","ICD10_CM"
"419","Diabeties","E11.3213","CCW","ICD10_CM"
"420","Diabeties","E11.3219","CCW","ICD10_CM"
"421","Diabeties","E11.329","CCW","ICD10_CM"
"422","Diabeties","E11.3291","CCW","ICD10_CM"
"423","Diabeties","E11.3292","CCW","ICD10_CM"
"424","Diabeties","E11.3293","CCW","ICD10_CM"
"425","Diabeties","E11.3299","CCW","ICD10_CM"
"426","Diabeties","E11.331","CCW","ICD10_CM"
"427","Diabeties","E11.3311","CCW","ICD10_CM"
"428","Diabeties","E11.3312","CCW","ICD10_CM"
"429","Diabeties","E11.3313","CCW","ICD10_CM"
"430","Diabeties","E11.3319","CCW","ICD10_CM"
"431","Diabeties","E11.339","CCW","ICD10_CM"
"432","Diabeties","E11.3391","CCW","ICD10_CM"
"433","Diabeties","E11.3392","CCW","ICD10_CM"
"434","Diabeties","E11.3393","CCW","ICD10_CM"
"435","Diabeties","E11.3399","CCW","ICD10_CM"
"436","Diabeties","E11.341","CCW","ICD10_CM"
"437","Diabeties","E11.3411","CCW","ICD10_CM"
"438","Diabeties","E11.3412","CCW","ICD10_CM"
"439","Diabeties","E11.3413","CCW","ICD10_CM"
"440","Diabeties","E11.3419","CCW","ICD10_CM"
"441","Diabeties","E11.349","CCW","ICD10_CM"
"442","Diabeties","E11.3491","CCW","ICD10_CM"
"443","Diabeties","E11.3492","CCW","ICD10_CM"
"444","Diabeties","E11.3493","CCW","ICD10_CM"
"445","Diabeties","E11.3499","CCW","ICD10_CM"
"446","Diabeties","E11.351","CCW","ICD10_CM"
"447","Diabeties","E11.3511","CCW","ICD10_CM"
"448","Diabeties","E11.3512","CCW","ICD10_CM"
"449","Diabeties","E11.3513","CCW","ICD10_CM"
"450","Diabeties","E11.3519","CCW","ICD10_CM"
"451","Diabeties","E11.3521","CCW","ICD10_CM"
"452","Diabeties","E11.3522","CCW","ICD10_CM"
"453","Diabeties","E11.3523","CCW","ICD10_CM"
"454","Diabeties","E11.3529","CCW","ICD10_CM"
"455","Diabeties","E11.3531","CCW","ICD10_CM"
"456","Diabeties","E11.3532","CCW","ICD10_CM"
"457","Diabeties","E11.3533","CCW","ICD10_CM"
"458","Diabeties","E11.3539","CCW","ICD10_CM"
"459","Diabeties","E11.3541","CCW","ICD10_CM"
"460","Diabeties","E11.3542","CCW","ICD10_CM"
"461","Diabeties","E11.3543","CCW","ICD10_CM"
"462","Diabeties","E11.3549","CCW","ICD10_CM"
"463","Diabeties","E11.3551","CCW","ICD10_CM"
"464","Diabeties","E11.3552","CCW","ICD10_CM"
"465","Diabeties","E11.3553","CCW","ICD10_CM"
"466","Diabeties","E11.3559","CCW","ICD10_CM"
"467","Diabeties","E11.359","CCW","ICD10_CM"
"468","Diabeties","E11.3591","CCW","ICD10_CM"
"469","Diabeties","E11.3592","CCW","ICD10_CM"
"470","Diabeties","E11.3593","CCW","ICD10_CM"
"471","Diabeties","E11.3599","CCW","ICD10_CM"
"472","Diabeties","E11.36","CCW","ICD10_CM"
"473","Diabeties","E11.37X1","CCW","ICD10_CM"
"474","Diabeties","E11.37X2","CCW","ICD10_CM"
"475","Diabeties","E11.37X3","CCW","ICD10_CM"
"476","Diabeties","E11.37X9","CCW","ICD10_CM"
"477","Diabeties","E11.39","CCW","ICD10_CM"
"478","Diabeties","E11.40","CCW","ICD10_CM"
"479","Diabeties","E11.41","CCW","ICD10_CM"
"480","Diabeties","E11.42","CCW","ICD10_CM"
"481","Diabeties","E11.43","CCW","ICD10_CM"
"482","Diabeties","E11.44","CCW","ICD10_CM"
"483","Diabeties","E11.49","CCW","ICD10_CM"
"484","Diabeties","E11.51","CCW","ICD10_CM"
"485","Diabeties","E11.52","CCW","ICD10_CM"
"486","Diabeties","E11.59","CCW","ICD10_CM"
"487","Diabeties","E11.610","CCW","ICD10_CM"
"488","Diabeties","E11.618","CCW","ICD10_CM"
"489","Diabeties","E11.620","CCW","ICD10_CM"
"490","Diabeties","E11.621","CCW","ICD10_CM"
"491","Diabeties","E11.622","CCW","ICD10_CM"
"492","Diabeties","E11.628","CCW","ICD10_CM"
"493","Diabeties","E11.630","CCW","ICD10_CM"
"494","Diabeties","E11.638","CCW","ICD10_CM"
"495","Diabeties","E11.641","CCW","ICD10_CM"
"496","Diabeties","E11.649","CCW","ICD10_CM"
"497","Diabeties","E11.65","CCW","ICD10_CM"
"498","Diabeties","E11.69","CCW","ICD10_CM"
"499","Diabeties","E11.8","CCW","ICD10_CM"
"500","Diabeties","E11.9","CCW","ICD10_CM"
"501","Diabeties","E13.00","CCW","ICD10_CM"
"502","Diabeties","E13.01","CCW","ICD10_CM"
"503","Diabeties","E13.10","CCW","ICD10_CM"
"504","Diabeties","E13.11","CCW","ICD10_CM"
"505","Diabeties","E13.21","CCW","ICD10_CM"
"506","Diabeties","E13.22","CCW","ICD10_CM"
"507","Diabeties","E13.29","CCW","ICD10_CM"
"508","Diabeties","E13.311","CCW","ICD10_CM"
"509","Diabeties","E13.319","CCW","ICD10_CM"
"510","Diabeties","E13.321","CCW","ICD10_CM"
"511","Diabeties","E13.3211","CCW","ICD10_CM"
"512","Diabeties","E13.3212","CCW","ICD10_CM"
"513","Diabeties","E13.3213","CCW","ICD10_CM"
"514","Diabeties","E13.3219","CCW","ICD10_CM"
"515","Diabeties","E13.329","CCW","ICD10_CM"
"516","Diabeties","E13.3291","CCW","ICD10_CM"
"517","Diabeties","E13.3292","CCW","ICD10_CM"
"518","Diabeties","E13.3293","CCW","ICD10_CM"
"519","Diabeties","E13.3299","CCW","ICD10_CM"
"520","Diabeties","E13.331","CCW","ICD10_CM"
"521","Diabeties","E13.3311","CCW","ICD10_CM"
"522","Diabeties","E13.3312","CCW","ICD10_CM"
"523","Diabeties","E13.3313","CCW","ICD10_CM"
"524","Diabeties","E13.3319","CCW","ICD10_CM"
"525","Diabeties","E13.339","CCW","ICD10_CM"
"526","Diabeties","E13.3391","CCW","ICD10_CM"
"527","Diabeties","E13.3392","CCW","ICD10_CM"
"528","Diabeties","E13.3393","CCW","ICD10_CM"
"529","Diabeties","E13.3399","CCW","ICD10_CM"
"530","Diabeties","E13.341","CCW","ICD10_CM"
"531","Diabeties","E13.3411","CCW","ICD10_CM"
"532","Diabeties","E13.3412","CCW","ICD10_CM"
"533","Diabeties","E13.3413","CCW","ICD10_CM"
"534","Diabeties","E13.3419","CCW","ICD10_CM"
"535","Diabeties","E13.349","CCW","ICD10_CM"
"536","Diabeties","E13.3491","CCW","ICD10_CM"
"537","Diabeties","E13.3492","CCW","ICD10_CM"
"538","Diabeties","E13.3493","CCW","ICD10_CM"
"539","Diabeties","E13.3499","CCW","ICD10_CM"
"540","Diabeties","E13.351","CCW","ICD10_CM"
"541","Diabeties","E13.3511","CCW","ICD10_CM"
"542","Diabeties","E13.3512","CCW","ICD10_CM"
"543","Diabeties","E13.3513","CCW","ICD10_CM"
"544","Diabeties","E13.3519","CCW","ICD10_CM"
"545","Diabeties","E13.3521","CCW","ICD10_CM"
"546","Diabeties","E13.3522","CCW","ICD10_CM"
"547","Diabeties","E13.3523","CCW","ICD10_CM"
"548","Diabeties","E13.3529","CCW","ICD10_CM"
"549","Diabeties","E13.3531","CCW","ICD10_CM"
"550","Diabeties","E13.3532","CCW","ICD10_CM"
"551","Diabeties","E13.3533","CCW","ICD10_CM"
"552","Diabeties","E13.3539","CCW","ICD10_CM"
"553","Diabeties","E13.3541","CCW","ICD10_CM"
"554","Diabeties","E13.3542","CCW","ICD10_CM"
"555","Diabeties","E13.3543","CCW","ICD10_CM"
"556","Diabeties","E13.3549","CCW","ICD10_CM"
"557","Diabeties","E13.3551","CCW","ICD10_CM"
"558","Diabeties","E13.3552","CCW","ICD10_CM"
"559","Diabeties","E13.3553","CCW","ICD10_CM"
"560","Diabeties","E13.3559","CCW","ICD10_CM"
"561","Diabeties","E13.359","CCW","ICD10_CM"
"562","Diabeties","E13.36","CCW","ICD10_CM"
"563","Diabeties","E13.39","CCW","ICD10_CM"
"564","Diabeties","E13.40","CCW","ICD10_CM"
"565","Diabeties","E13.41","CCW","ICD10_CM"
"566","Diabeties","E13.42","CCW","ICD10_CM"
"567","Diabeties","E13.43","CCW","ICD10_CM"
"568","Diabeties","E13.44","CCW","ICD10_CM"
"569","Diabeties","E13.49","CCW","ICD10_CM"
"570","Diabeties","E13.51","CCW","ICD10_CM"
"571","Diabeties","E13.52","CCW","ICD10_CM"
"572","Diabeties","E13.59","CCW","ICD10_CM"
"573","Diabeties","E13.610","CCW","ICD10_CM"
"574","Diabeties","E13.618","CCW","ICD10_CM"
"575","Diabeties","E13.620","CCW","ICD10_CM"
"576","Diabeties","E13.621","CCW","ICD10_CM"
"577","Diabeties","E13.622","CCW","ICD10_CM"
"578","Diabeties","E13.628","CCW","ICD10_CM"
"579","Diabeties","E13.630","CCW","ICD10_CM"
"580","Diabeties","E13.638","CCW","ICD10_CM"
"581","Diabeties","E13.641","CCW","ICD10_CM"
"582","Diabeties","E13.649","CCW","ICD10_CM"
"583","Diabeties","E13.65","CCW","ICD10_CM"
"584","Diabeties","E13.69","CCW","ICD10_CM"
"585","Diabeties","E13.8","CCW","ICD10_CM"
"586","Diabeties","E13.9","CCW","ICD10_CM"
"587","Hypertension","H35.032","CCW","ICD10_CM"
"588","Hypertension","H35.033","CCW","ICD10_CM"
"589","Hypertension","H35.039","CCW","ICD10_CM"
"590","Hypertension","I10","CCW","ICD10_CM"
"591","Hypertension","I11.0","CCW","ICD10_CM"
"592","Hypertension","I11.9","CCW","ICD10_CM"
"593","Hypertension","I12.0","CCW","ICD10_CM"
"594","Hypertension","I12.9","CCW","ICD10_CM"
"595","Hypertension","I13.0","CCW","ICD10_CM"
"596","Hypertension","I13.10","CCW","ICD10_CM"
"597","Hypertension","I13.11","CCW","ICD10_CM"
"598","Hypertension","I13.2","CCW","ICD10_CM"
"599","Hypertension","I15.0","CCW","ICD10_CM"
"600","Hypertension","I15.1","CCW","ICD10_CM"
"601","Hypertension","I15.2","CCW","ICD10_CM"
"602","Hypertension","I15.8","CCW","ICD10_CM"
"603","Hypertension","I15.9","CCW","ICD10_CM"
"604","AMI","I21.02","CCW","ICD10_CM"
"605","AMI","I21.09","CCW","ICD10_CM"
"606","AMI","I21.11","CCW","ICD10_CM"
"607","AMI","I21.19","CCW","ICD10_CM"
"608","AMI","I21.21","CCW","ICD10_CM"
"609","AMI","I21.29","CCW","ICD10_CM"
"610","AMI","I21.3","CCW","ICD10_CM"
"611","AMI","I21.4","CCW","ICD10_CM"
"612","AMI","I21.9","CCW","ICD10_CM"
"613","AMI","I21.A1","CCW","ICD10_CM"
"614","AMI","I21.A9","CCW","ICD10_CM"
"615","AMI","I22.0","CCW","ICD10_CM"
"616","AMI","I22.1","CCW","ICD10_CM"
"617","AMI","I22.2","CCW","ICD10_CM"
"618","AMI","I22.8","CCW","ICD10_CM"
"619","AMI","I22.9","CCW","ICD10_CM"
"620","Hypertension","I67.4","CCW","ICD10_CM"
"621","Hypertension","N26.2","CCW","ICD10_CM"
"622","HIV_AIDS","R75","CCW","ICD10_CM"
"623","HIV_AIDS","V08","CCW","ICD9_CM"
"624","HIV_AIDS","Z21","CCW","ICD10_CM"
"625","Hepatitis C","B17.10","CCW","ICD10_CM"
"626","Hepatitis C","B17.11","CCW","ICD10_CM"
"627","Hepatitis C","B18.2","CCW","ICD10_CM"
"628","Hepatitis C","B19.20","CCW","ICD10_CM"
"629","Hepatitis C","B19.21","CCW","ICD10_CM"
"630","HIV_AIDS","B20","CCW","ICD10_CM"
"631","Diabeties","E08.00","CCW","ICD10_CM"
"632","Diabeties","E10.638","CCW","ICD10_CM"
"633","Hypertension","H35.031","CCW","ICD10_CM"
"634","AMI","I21.01","CCW","ICD10_CM"
"635","Hepatitis C","V02.62","CCW","ICD10_CM"
"636","Hepatitis C","Z22.52","CCW","ICD10_CM"
